source;share/yoloinference/hook/cmake_prefix_path.ps1
source;share/yoloinference/hook/cmake_prefix_path.dsv
source;share/yoloinference/hook/cmake_prefix_path.sh
source;share/yoloinference/hook/ld_library_path_lib.ps1
source;share/yoloinference/hook/ld_library_path_lib.dsv
source;share/yoloinference/hook/ld_library_path_lib.sh
source;share/yoloinference/local_setup.bash
source;share/yoloinference/local_setup.dsv
source;share/yoloinference/local_setup.ps1
source;share/yoloinference/local_setup.sh
source;share/yoloinference/local_setup.zsh
