source;share/patrol/hook/path.ps1
source;share/patrol/hook/path.dsv
source;share/patrol/hook/path.sh
source;share/patrol/hook/pythonpath.ps1
source;share/patrol/hook/pythonpath.dsv
source;share/patrol/hook/pythonpath.sh
source;share/patrol/hook/pythonscriptspath.ps1
source;share/patrol/hook/pythonscriptspath.dsv
source;share/patrol/hook/pythonscriptspath.sh
source;share/patrol/hook/ament_prefix_path.ps1
source;share/patrol/hook/ament_prefix_path.dsv
source;share/patrol/hook/ament_prefix_path.sh
source;../../build/patrol/share/patrol/hook/pythonpath_develop.ps1
source;../../build/patrol/share/patrol/hook/pythonpath_develop.dsv
source;../../build/patrol/share/patrol/hook/pythonpath_develop.sh
